+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                        ;
+--------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst|inst2|inst14                                            ; 16    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 15    ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst2|register_0                                        ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst2|inst2|lpm_decode_component|auto_generated         ; 4     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst2|inst2                                             ; 4     ; 2              ; 0            ; 2              ; 16     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst2|inst                                              ; 16    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 15    ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst2                                                   ; 22    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|inst71                                             ; 5     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 4     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|inst66                                             ; 5     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 4     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|inst65                                             ; 5     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 4     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|inst30                                             ; 5     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 4     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|inst28                                             ; 5     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 4     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|inst77                                             ; 5     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 4     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|inst58                                             ; 5     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 4     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|inst56                                             ; 5     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 4     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|inst36                                             ; 5     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 4     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|inst27                                             ; 5     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 4     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|inst26                                             ; 5     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 4     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|inst24                                             ; 5     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 4     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|inst18                                             ; 5     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 4     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|inst10|inst30                                      ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|inst10|inst28                                      ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|inst10|inst31|lpm_add_sub_component|auto_generated ; 24    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|inst10|inst31                                      ; 24    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|inst10|inst32|lpm_add_sub_component|auto_generated ; 24    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|inst10|inst32                                      ; 24    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|inst10                                             ; 27    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|inst61                                             ; 13    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 12    ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|inst23                                             ; 13    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 12    ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|inst17                                             ; 13    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 12    ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|inst44                                             ; 16    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 15    ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|inst43                                             ; 16    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 15    ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|inst8                                              ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|inst3|inst1|lpm_add_sub_component|auto_generated   ; 24    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|inst3|inst1                                        ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|inst3|inst4                                        ; 13    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 12    ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|inst3|inst10                                       ; 13    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 12    ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|inst3|inst                                         ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|inst3|inst5                                        ; 13    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 12    ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|inst3                                              ; 30    ; 0              ; 10           ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|inst41                                             ; 16    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 15    ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|inst7                                              ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|inst14|lpm_decode_component|auto_generated         ; 5     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|inst14                                             ; 5     ; 19             ; 0            ; 19             ; 32     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|inst|inst2|lpm_counter_component|auto_generated    ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|inst|inst2                                         ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|inst|inst1|lpm_decode_component|auto_generated     ; 4     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|inst|inst1                                         ; 4     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst|inst                                               ; 2     ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst                                                    ; 48    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst5|inst15                                            ; 16    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 15    ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst5|inst3|lpm_clshift_component|auto_generated        ; 19    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst5|inst3                                             ; 19    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst5|inst11                                            ; 16    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 15    ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst5|inst1                                             ; 15    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst5|inst10                                            ; 16    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 15    ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst5|inst4                                             ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst5|inst7                                             ; 30    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst5|inst9                                             ; 16    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 15    ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst5|inst                                              ; 17    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst5|inst6|lpm_add_sub_component|auto_generated        ; 30    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst5|inst6                                             ; 15    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst5|inst8                                             ; 16    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 15    ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst5|inst2|lpm_compare_component|auto_generated        ; 15    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst5|inst2                                             ; 15    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst5                                                   ; 24    ; 0              ; 1            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst1                                                   ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst                                                         ; 16    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+--------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
